ID, Denumire, Pret, Producator, SubstantaActiva
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
8, Simvastatin, 40, Farmaceutica, Simvastatin
3, Aspirin, 12, Farmaceutica, Aspirin
9, Omeprazole, 45, Farmaceutica, Omeprazole
10, Levothyroxine, 50, Farmaceutica, Levothyroxine
10, Levothyroxine, 50, Farmaceutica, Levothyroxine
5, Ciprofloxacin, 25, Farmaceutica, Ciprofloxacin
7, Atorvastatin, 35, Farmaceutica, Atorvastatin
3, Aspirin, 12, Farmaceutica, Aspirin
7, Atorvastatin, 35, Farmaceutica, Atorvastatin
5, Ciprofloxacin, 25, Farmaceutica, Ciprofloxacin
10, Levothyroxine, 50, Farmaceutica, Levothyroxine
5, Ciprofloxacin, 25, Farmaceutica, Ciprofloxacin
9, Omeprazole, 45, Farmaceutica, Omeprazole
7, Atorvastatin, 35, Farmaceutica, Atorvastatin
1, Paracetamol, 10.5, Farmaceutica, Paracetamol
9, Omeprazole, 45, Farmaceutica, Omeprazole
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
4, Amoxicillin, 20, Farmaceutica, Amoxicillin
6, Metformin, 30, Farmaceutica, Metformin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
5, Ciprofloxacin, 25, Farmaceutica, Ciprofloxacin
5, Ciprofloxacin, 25, Farmaceutica, Ciprofloxacin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
7, Atorvastatin, 35, Farmaceutica, Atorvastatin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
3, Aspirin, 12, Farmaceutica, Aspirin
9, Omeprazole, 45, Farmaceutica, Omeprazole
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
3, Aspirin, 12, Farmaceutica, Aspirin
8, Simvastatin, 40, Farmaceutica, Simvastatin
6, Metformin, 30, Farmaceutica, Metformin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
8, Simvastatin, 40, Farmaceutica, Simvastatin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
10, Levothyroxine, 50, Farmaceutica, Levothyroxine
7, Atorvastatin, 35, Farmaceutica, Atorvastatin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
8, Simvastatin, 40, Farmaceutica, Simvastatin
10, Levothyroxine, 50, Farmaceutica, Levothyroxine
4, Amoxicillin, 20, Farmaceutica, Amoxicillin
3, Aspirin, 12, Farmaceutica, Aspirin
4, Amoxicillin, 20, Farmaceutica, Amoxicillin
9, Omeprazole, 45, Farmaceutica, Omeprazole
1, Paracetamol, 10.5, Farmaceutica, Paracetamol
8, Simvastatin, 40, Farmaceutica, Simvastatin
1, Paracetamol, 10.5, Farmaceutica, Paracetamol
4, Amoxicillin, 20, Farmaceutica, Amoxicillin
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
2, Ibuprofen, 15, Farmaceutica, Ibuprofen
